INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1541532713592-79a0317b6b77?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 1', 'gif', 'web', '2023-10-02 15:47:14', 1);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 12', 'gif', 'web', '2023-10-04 15:47:14', 12);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1606216794074-735e91aa2c92?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjN8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 13', 'gif', 'web', '2023-10-07 15:47:14', 13);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1649183424680-464747a8e43d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 14', 'jpg', 'web', '2023-09-30 15:47:14', 14);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://plus.unsplash.com/premium_photo-1683290222216-a9fab340cbf8?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 15', 'gif', 'web', '2023-09-17 15:47:14', 15);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1503315082045-a2bfb5e7f56e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTl8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 16', 'jpg', 'web', '2023-10-03 15:47:14', 16);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1517457373958-b7bdd4587205?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NzV8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 17', 'png', 'web', '2023-10-04 15:47:14', 17);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 18', 'gif', 'web', '2023-10-09 15:47:14', 18);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1519741497674-611481863552?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 19', 'png', 'web', '2023-10-11 15:47:14', 19);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1541532713592-79a0317b6b77?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 20', 'jpg', 'web', '2023-10-07 15:47:14', 20);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1607190074257-dd4b7af0309f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 21', 'jpg', 'web', '2023-09-28 15:47:14', 21);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1523438885200-e635ba2c371e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTZ8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 22', 'jpg', 'web', '2023-10-06 15:47:14', 22);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1621857426350-ddab819cf0cc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 23', 'gif', 'web', '2023-09-25 15:47:14', 23);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155892-b2b6c64204fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 24', 'png', 'web', '2023-10-09 15:47:14', 24);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1598028445822-98171b8bcec1?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTR8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 25', 'png', 'web', '2023-09-25 15:47:14', 25);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1598028445822-98171b8bcec1?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTR8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 26', 'png', 'web', '2023-10-01 15:47:14', 26);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1546032996-6dfacbacbf3f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 27', 'gif', 'web', '2023-09-28 15:47:14', 27);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1583939003579-730e3918a45a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 28', 'png', 'web', '2023-09-29 15:47:14', 28);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://plus.unsplash.com/premium_photo-1683290222216-a9fab340cbf8?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 29', 'png', 'web', '2023-10-10 15:47:14', 29);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1606216794074-735e91aa2c92?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjN8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 30', 'png', 'web', '2023-10-05 15:47:14', 30);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1546032996-6dfacbacbf3f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 31', 'gif', 'web', '2023-10-05 15:47:14', 31);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1517457373958-b7bdd4587205?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NzV8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 32', 'png', 'web', '2023-10-16 15:47:14', 32);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155891-969f15a055d3?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 33', 'jpg', 'web', '2023-09-26 15:47:14', 33);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 34', 'gif', 'web', '2023-10-04 15:47:14', 34);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155891-969f15a055d3?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 35', 'gif', 'web', '2023-10-11 15:47:14', 35);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 36', 'jpg', 'web', '2023-09-25 15:47:14', 36);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1598028445822-98171b8bcec1?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTR8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 37', 'png', 'web', '2023-10-01 15:47:14', 37);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533219057257-4bb9ed5d2cc6?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 38', 'jpg', 'web', '2023-10-03 15:47:14', 38);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1598028445822-98171b8bcec1?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTR8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 39', 'jpg', 'web', '2023-09-19 15:47:14', 39);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 40', 'jpg', 'web', '2023-10-15 15:47:14', 40);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1583939003579-730e3918a45a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 41', 'jpg', 'web', '2023-09-17 15:47:14', 41);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1546032996-6dfacbacbf3f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 42', 'png', 'web', '2023-09-28 15:47:14', 42);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1523438885200-e635ba2c371e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTZ8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 43', 'gif', 'web', '2023-09-23 15:47:14', 43);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155891-969f15a055d3?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 44', 'png', 'web', '2023-10-03 15:47:14', 44);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1607190074257-dd4b7af0309f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 45', 'gif', 'web', '2023-10-07 15:47:14', 45);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1541532713592-79a0317b6b77?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 46', 'png', 'web', '2023-10-05 15:47:14', 46);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1523438885200-e635ba2c371e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTZ8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 47', 'png', 'web', '2023-09-18 15:47:14', 47);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1606216794074-735e91aa2c92?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjN8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 48', 'gif', 'web', '2023-10-12 15:47:14', 48);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533219057257-4bb9ed5d2cc6?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 49', 'gif', 'web', '2023-09-25 15:47:14', 49);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1649183424680-464747a8e43d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 50', 'gif', 'web', '2023-09-22 15:47:14', 50);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1532712938310-34cb3982ef74?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 51', 'gif', 'web', '2023-09-20 15:47:14', 51);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533219057257-4bb9ed5d2cc6?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 52', 'jpg', 'web', '2023-10-14 15:47:14', 52);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1541532713592-79a0317b6b77?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 53', 'png', 'web', '2023-09-21 15:47:14', 53);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1649183424680-464747a8e43d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 54', 'jpg', 'web', '2023-09-30 15:47:14', 54);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 55', 'gif', 'web', '2023-10-11 15:47:14', 55);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1583939003579-730e3918a45a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 56', 'jpg', 'web', '2023-09-25 15:47:14', 56);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1517457373958-b7bdd4587205?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NzV8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 57', 'png', 'web', '2023-10-05 15:47:14', 57);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1649183424680-464747a8e43d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 58', 'jpg', 'web', '2023-09-27 15:47:14', 58);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1621857426350-ddab819cf0cc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 59', 'jpg', 'web', '2023-10-05 15:47:14', 59);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1607190074257-dd4b7af0309f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 60', 'png', 'web', '2023-09-27 15:47:14', 60);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1603862018057-8a1ae272751a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nzd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 61', 'gif', 'web', '2023-10-11 15:47:14', 61);
